CCS PCH C Compiler, Version 5.008, 5967               12-mars-18 14:32

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2246 bytes (7%)
                           Largest free fragment is 30518
               RAM used:   31 (2%) at main() level
                           92 (6%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   073E
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   027A
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0096:  CLRF   56
0098:  CLRF   57
009A:  MOVLW  01
009C:  MOVWF  58
009E:  CLRF   FDA
00A0:  CLRF   FD9
00A2:  CLRF   5B
00A4:  MOVLW  4E
00A6:  MOVWF  5A
00A8:  CLRF   FEA
00AA:  MOVLW  52
00AC:  MOVWF  FE9
00AE:  MOVFF  5B,FE2
00B2:  MOVFF  5A,FE1
00B6:  MOVFF  58,59
00BA:  BCF    FD8.0
00BC:  MOVF   FE5,W
00BE:  MULWF  FEE
00C0:  MOVF   FF3,W
00C2:  ADDWFC 56,F
00C4:  MOVF   FF4,W
00C6:  ADDWFC 57,F
00C8:  DECFSZ 59,F
00CA:  BRA    00BA
00CC:  MOVFF  56,FDE
00D0:  MOVFF  57,56
00D4:  CLRF   57
00D6:  BTFSC  FD8.0
00D8:  INCF   57,F
00DA:  INCF   5A,F
00DC:  BTFSC  FD8.2
00DE:  INCF   5B,F
00E0:  INCF   58,F
00E2:  MOVF   58,W
00E4:  SUBLW  05
00E6:  BNZ   00A8
00E8:  RETURN 0
*
0256:  TBLRD*+
0258:  MOVF   FF5,F
025A:  BZ    0278
025C:  MOVFF  FF6,3C
0260:  MOVFF  FF7,3D
0264:  MOVF   FF5,W
0266:  CLRWDT
0268:  BTFSS  F9E.4
026A:  BRA    0266
026C:  MOVWF  FAD
026E:  MOVFF  3C,FF6
0272:  MOVFF  3D,FF7
0276:  BRA    0256
0278:  RETURN 0
*
029C:  DATA 63,68
029E:  DATA 61,6E
02A0:  DATA 67,65
