CCS PCH C Compiler, Version 5.008, 5967               01-avr.-18 18:11

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2466 bytes (8%)
                           Largest free fragment is 30298
               RAM used:   34 (2%) at main() level
                           106 (7%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   0856
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   0256
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0096:  CLRF   x64
0098:  CLRF   x65
009A:  MOVLW  01
009C:  MOVWF  x66
009E:  CLRF   FDA
00A0:  CLRF   FD9
00A2:  CLRF   x69
00A4:  MOVLW  5C
00A6:  MOVWF  x68
00A8:  CLRF   FEA
00AA:  MOVLW  60
00AC:  MOVWF  FE9
00AE:  MOVFF  69,FE2
00B2:  MOVFF  68,FE1
00B6:  MOVFF  66,67
00BA:  BCF    FD8.0
00BC:  MOVF   FE5,W
00BE:  MULWF  FEE
00C0:  MOVF   FF3,W
00C2:  ADDWFC x64,F
00C4:  MOVF   FF4,W
00C6:  ADDWFC x65,F
00C8:  DECFSZ x67,F
00CA:  BRA    00BA
00CC:  MOVFF  64,FDE
00D0:  MOVFF  65,64
00D4:  CLRF   x65
00D6:  BTFSC  FD8.0
00D8:  INCF   x65,F
00DA:  INCF   x68,F
00DC:  BTFSC  FD8.2
00DE:  INCF   x69,F
00E0:  INCF   x66,F
00E2:  MOVF   x66,W
00E4:  SUBLW  05
00E6:  BNZ   00A8
00E8:  RETURN 0
*
026E:  DATA 73,6A
0270:  DATA 75,79
0272:  DATA 67,66
0274:  DATA 62,0D
0276:  DATA 0A,00
0278:  TBLRD*+
027A:  MOVF   FF5,F
027C:  BZ    029A
027E:  MOVFF  FF6,30
0282:  MOVFF  FF7,31
0286:  MOVF   FF5,W
0288:  CLRWDT
028A:  BTFSS  F9E.4
028C:  BRA    0288
028E:  MOVWF  FAD
0290:  MOVFF  30,FF6
